ArtNr,ArtBezeichnung,ArtGruppe,ArtVKPreis,ArtLief,ArtEKPreis,ArtLieferzeit,ArtMindBestand,ArtHinweis,ArtMengeBestellt,ArtUSt,ArtAktiv,ArtInaktivAm,ArtInaktivVon
1001,Abdeckbänderset 4 tlg.,HH,"10,68",1001,"4,27",5,NULL,NULL,21,19,1,NULL,NULL
1002,Abflussieb PVC Rund Hr 4 Stk. Packung Sb,KG,"7,52",1001,"3,01",2,NULL,NULL,11,19,1,NULL,NULL
1003,Abfallsack 110 lt,HH,"3,16",1001,"1,26",3,NULL,NULL,0,19,1,NULL,NULL
1004,Abfallsack 60 lt,HH,"2,07",1001,"0,83",3,NULL,NULL,0,19,1,NULL,NULL
1005,Abgiesser,KG,"7,52",1001,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1006,Ausgiesser Gihale 6 Stk. Packung,GE,"8,00",1001,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
1007,Aquafit Erstausrüstungs- Set für Schwimmbad,GA,"108,79",1001,"43,52",5,NULL,NULL,0,19,1,NULL,NULL
1008,Alu-Spiralstab 170 cm P60,HH,"6,43",1002,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1009,Alu-Spiralstab 200 cm P60,HH,"7,52",1002,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1010,Abdeckplane für Stahl- Rohrbecken 165x165 cm,HW,"19,51",1002,"7,81",3,NULL,NULL,0,19,1,NULL,NULL
1011,Abdeckplane 360 cm für Schwimmbecken,GA,"163,30",1002,"65,32",5,NULL,NULL,0,19,1,NULL,NULL
1012,Apfelreibe,KG,"3,16",1001,"1,26",2,NULL,NULL,0,19,1,NULL,NULL
1013,Arzneischrank Weiss 35 X 45 X 15 cm,HH,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1014,Arzneischrank Beige 35 X 45 X 15 cm,HH,"43,39",1001,"17,35",5,NULL,NULL,0,19,1,NULL,NULL
1015,Abdeckplane für Stahl- Rohrbecken 250 X 165 cm,HW,"21,58",1002,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1016,"Alu-Marktschirm 3,2 Me",GA,"152,39",1001,"60,96",5,NULL,NULL,0,19,1,NULL,NULL
1017,Allesschneider,HW,"185,10",1001,"74,04",5,NULL,NULL,0,19,1,NULL,NULL
1019,Anti-Rutsch Teppichband,HH,"10,68",1001,"4,27",2,NULL,NULL,0,19,1,NULL,NULL
1020,Abfalleimer Metall,HH,"9,70",1001,"3,88",2,NULL,NULL,50,19,1,NULL,NULL
1021,Abdeckplane für Stahl- Rohrbecken 320 X 165 cm,HW,"27,14",1002,"10,86",3,NULL,NULL,0,19,1,NULL,NULL
1022,Apfelausstecher,KG,"6,43",1001,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1023,Astschere 460,GA,"21,58",1001,"8,63",3,NULL,NULL,0,19,1,NULL,NULL
1024,Adlus Rasenrechen 60 cm,GA,"12,97",1002,"5,19",3,NULL,NULL,0,19,1,NULL,NULL
1025,Adlus Laubbesen Variabel Ohne Stiel,GA,"14,06",1002,"5,62",3,NULL,NULL,0,19,1,NULL,NULL
1026,Adlus Damenhandschuhe,GA,"4,25",1002,"1,70",2,NULL,NULL,0,19,1,NULL,NULL
1027,Adlus Herrenhandschuhe,GA,"4,91",1002,"1,96",2,NULL,NULL,0,19,1,NULL,NULL
1028,Adlus Gartenrechen 14 Zinken,GA,"6,43",1002,"2,57",2,NULL,NULL,0,19,1,NULL,NULL
1029,Adlus Gartenhäckchen 2 Zack Herzform,GA,"7,52",1002,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1030,Adlus Blumenkralle 5 Zack,GA,"5,34",1002,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
1031,Adlus Stiel 150 cm,GA,"7,52",1002,"3,01",2,NULL,NULL,0,19,1,NULL,NULL
1033,Adlus Schaufel Klein,GA,"5,34",1002,"2,14",2,NULL,NULL,0,19,1,NULL,NULL
